,ID,NAME,Filing Type,Status,Standing - AR,Standing - RA,Standing - Other,Formed In,Term of Duration,Initial Filing Date,Principal Address,Mailing Address,AR Due Date,Registered Agent,Owner Name,Owner Address,Nature of Business,Expiration Date,Commercial Registered Agent,Owners,,Delayed Effective Date,Entity Type
48,269798,XFINITY HOME,Trade Name,Active,,,,,Expires - 5 years,11/28/2017,"1701 JOHN F KENNEDY BLVD
PHILADELPHIA, PA 19103-2838","1701 JOHN F KENNEDY BLVD
PHILADELPHIA, PA 19103-2838",,,"COMCAST BROADBAND SECURITY, LLC","1701 JOHN F KENNEDY BLVD
PHILADELPHIA, PA 19103-2838",INSTALL/SERVICE XFINITY SECURITY SYSTEMS,11/28/2022,,,,,
49,100168,"X-GEN PHARMACEUTICALS, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,NEW YORK,Perpetual,06/19/2010,"300 DANIEL ZENKER DR
HORSEHEADS, NY 14845","300 DANIEL ZENKER DR
HORSEHEADS, NY 14845-1014",05/17/2021,,,,,,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,
50,117057,"XGP PROPERTIES, LLC",Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/21/2012,"3612 GRAYSON DR
BURLINGTON, ND 58722","3612 GRAYSON DR
BURLINGTON, ND 58722-9541",11/16/2020,"GEORGE  POITRA
3612 GRAYSON DR
BURLINGTON, ND  58722-9541",,,,,,,,,
51,266292,X-GRAIN CREATIONS,Trade Name,Active,,,,,Expires - 5 years,01/06/2017,"7021 ENDICOTT DR
BISMARCK, ND 58503-6900","7021 ENDICOTT DR
BISMARCK, ND 58503-6900",,,,,"CUSTOM & PRODUCTION WOODWORKING, FURNITURE MAKING & REPAIR, REFINISHING, ART, HOME DECOR, CARVING, ENGRAVING",01/06/2022,,,,,
52,14868,"XH, LLC",Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,05/04/1983,"22777 SPRINGWOODS VILLAGE PKWY
SPRING, TX 77389-1425","22777 SPRINGWOODS VILLAGE PKWY
SPRING, TX 77389-1425",11/15/2021,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
53,74042,"XIE XIE, LLC",Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,03/28/2003,"317 BROADWAY N
FARGO, ND 58102-4714","317 BROADWAY N
FARGO, ND 58102-4714",11/15/2021,"CINDY  O'DAY
2991 PETERSON PKWY NE
FARGO, ND  58102-1752",,,,,,,,,
54,266340,XII TO 4,Trade Name,Active,,,,,Expires - 5 years,01/10/2017,"181 2ND AVE NW
PO BOX 862
KILLDEER, ND 58640-0862","181 2ND AVE NW
PO BOX 862
KILLDEER, ND 58640-0862",,,JASON J NORTH,"PO BOX 862
KILLDEER, ND 58640-0862",GENERAL CONTRACTOR,01/10/2022,,,,,
55,266286,XINSURANCE,Trade Name,Active,,,,,Expires - 5 years,01/06/2017,"8722 S HARRISON ST
PO BOX 469
SANDY, UT 84091-0469","8722 S HARRISON ST
PO BOX 469
SANDY, UT 84091-0469",,,"EVOLUTION INSURANCE BROKERS, LLC","8722 S HARRISON ST
SANDY, UT 84070",AGENCY ENGAGED IN SALE OF INSURANCE PRODUCTS,01/06/2022,,,,,
56,136423,"XIPHOS TECHNICAL SERVICES, LLC",Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/12/2014,"198 BERTHOLD ST
PLAZA, ND 58771-0008","PO BOX 8
PLAZA, ND 58771-0008",11/15/2021,"DARIN K POWELL
198 BERTHOLD ST
PO BOX 8
PLAZA, ND  58771-0008",,,,,,,,,
57,169747,XJK SERVICES LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,06/22/2018,"1850 ABRAHAM PKWY UNIT 2
DICKINSON, ND 58601-5597","1850 ABRAHAM PKWY UNIT 2
DICKINSON, ND 58601-5597",11/16/2020,"XAVIER  KILBY
1850 ABRAHAM PKWY UNIT 2
DICKINSON, ND  58601-5597",,,,,,,,,
58,293283,XL Farms,Trade Name,Active,,,,,Expires - 5 years,03/04/2020,"14079 41ST ST NW
ALEXANDER, ND 58831","14079 41ST ST NW
ALEXANDER, ND 58831-8719",,,,,Farm trucking,03/04/2025,,"Corey K Getzlaff
14079 41ST ST NW
ALEXANDER, ND 58831-8719","Cindy J Getzlaff
14079 41ST ST NW
ALEXANDER, ND 58831-8719",,
59,47640,"XL HOMES, CORP.",Corporation - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,05/24/1996,"2517 MEMORIAL HWY
MANDAN, ND 58554-4628","2517 MEMORIAL HWY
MANDAN, ND 58554-4628",08/02/2021,"DAN  MASSETH
2695 28TH ST
MANDAN, ND  58554-8005",,,,,,,,,
60,136264,"XL INDUSTRIAL SERVICES, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,INDIANA,Perpetual,05/06/2014,"1920 N 400 W
LA PORTE, IN 46350-2131","1920 N 400 W
LA PORTE, IN 46350-2131",05/17/2021,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
61,290974,XL LOGISTICS LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Expires,01/13/2020,"1532 27TH AVE S
104
FARGO, ND 58103","1532 27TH AVE S
APT 104
FARGO, ND 58103-5699",11/15/2021,"MOHAMED  MOHAMED
1532 27TH AVE S
104
FARGO, ND  58103",,,,12/31/2050,,,,,
62,147460,"XL MEDIAWORKS, INC.",Corporation - Business - Foreign,Active,Not Good,Good,Good,SOUTH CAROLINA,Perpetual,07/22/2015,"1125 SPARKLEBERRY LANE EXT
COLUMBIA, SC 29223-7015","1125 SPARKLEBERRY LANE EXT
COLUMBIA, SC 29223-7015",05/15/2020,,,,,,"REGISTERED AGENTS INC.
3003 32ND AVE S STE 240
FARGO, ND  58108",,,,
63,123072,"XL TRANSPORT, LLC",Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,12/04/2012,"14079 41ST ST NW
ALEXANDER, ND 58831-8719","14079 41ST ST NW
ALEXANDER, ND 58831-8719",11/15/2021,"COREY  GETZLAFF
14079 41ST ST NW
ALEXANDER, ND  58831-8719",,,,,,,,,
64,294747,"XLHome, P.C. (dba Home Health Assessments of North Dakota, P.C.)",Corporation - Professional - Foreign,Active,Good,Good,Good,MARYLAND,Perpetual,04/07/2020,"6675 BUSINESS PARKWAY
STE F
ELKRIDGE, MD 21075","6675 BUSINESS PARKWAY
STE F
ELKRIDGE, MD 21075",05/15/2021,,,,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,
65,268062,XLT HOME REPAIR,Trade Name,Active,,,,,Expires - 5 years,06/15/2017,"461 1ST ST W
JAMESTOWN, ND 58401-4001","461 1ST ST W
JAMESTOWN, ND 58401-4001",,,"X-RAY LIMA TANGO, LLC","218 1ST AVE S
JAMESTOWN, ND 58401","GENERAL CONSTRUCTION AND REPAIR, REMODELING",06/15/2022,,,,,
66,280171,"XLT Management Services, Inc.",Corporation - Business - Foreign,Active,Good,Good,Good,ILLINOIS,Perpetual,05/29/2019,"6318 KINGSBRIDGE DRIVE
CARY, IL 60013","6318 KINGSBRIDGE DR
CARY, IL 60013-6401",05/17/2021,,,,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,
67,270532,XLT TAXI,Trade Name,Active,,,,,Expires - 5 years,02/21/2018,"461 1ST ST W
JAMESTOWN, ND 58401-4001","461 1ST ST W
JAMESTOWN, ND 58401-4001",,,"X-RAY LIMA TANGO, LLC","218 1ST AVE S
JAMESTOWN, ND 58401",TAXI CAB SERVICE,02/21/2023,,,,,
68,280560,XLT Transport,Trade Name,Active,,,,,Expires - 5 years,06/07/2019,"218 1ST AVE S
JAMESTOWN, ND 58401","218 1ST AVE S
JAMESTOWN, ND 58401",,,"X-RAY LIMA TANGO, LLC","218 1ST AVE S
JAMESTOWN, ND 58401",Transport building supplies,06/07/2024,,,,,
69,85802,XN FINANCIAL SERVICES INC.,Corporation - Business - Foreign,Active,Good,Good,Good,FLORIDA,Perpetual,02/06/2007,"2424 N FEDERAL HWY STE 314
BOCA RATON, FL 33431-7780","2424 N FEDERAL HWY
STE 314
BOCA RATON, FL 33431-7780",05/17/2021,,,,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
70,270408,XO BEAUTY,Trade Name,Active,,,,,Expires - 5 years,02/06/2018,"607 13TH ST NE
JAMESTOWN, ND 58401-2600","607 13TH ST NE
JAMESTOWN, ND 58401-2600",,,ASHLEY MACK,"742 10TH ST NE
JAMESTOWN, ND 58401-3420","BOOTH RENTAL, HAIR SALON",02/06/2023,,,,,
71,66466,"XO COMMUNICATIONS SERVICES, LLC",Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,08/13/2004,"ONE VERIZON WAY
BASKING RIDGE, NJ 07920","1 VERIZON WAY
BASKING RIDGE, NJ 07920-1025",11/15/2021,,,,,,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504",,,,
72,116177,XOME FIELD SERVICES LLC,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,06/25/2014,"9600 GREAT HILLS TRAIL
SUITE 150W
AUSTIN, TX 78759","9600 GREAT HILLS TRL
STE 150W
AUSTIN, TX 78759-6303",11/16/2020,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
73,125299,XOME INC.,Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,03/05/2013,"750 STATE HIGHWAY 121 BYP
STE 100
LEWISVILLE, TX 75067-8174","750 STATE HIGHWAY 121 BYP
STE 100
LEWISVILLE, TX 75067-8199",05/17/2021,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
74,123678,XOME REALTY SERVICES LLC,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,01/11/2013,"750 HIGHWAY 121 BYP
SUITE 100
LEWISVILLE, TX 75067-8174","750 STATE HIGHWAY 121 BYP
STE 100
LEWISVILLE, TX 75067-8199",11/16/2020,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
75,281594,Xome Services LLC,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,TEXAS,Perpetual,07/18/2019,"750 HIGHWAY 121 BYPASS, SUITE 100
LEWISVILLE, TX 75067","750 STATE HIGHWAY 121 BYP
STE 100
LEWISVILLE, TX 75067-8199",11/16/2020,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
76,171478,XOME VALUATION SERVICES LLC,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,INDIANA,Perpetual,09/24/2018,"444 E WASHINGTON ST
INDIANAPOLIS, IN 46204-2609","444 E WASHINGTON ST
INDIANAPOLIS, IN 46204-2609",11/16/2020,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
77,273234,XOME VALUATIONS,Trade Name,Active,,,,,Expires - 5 years,10/29/2018,"444 E WASHINGTON ST
INDIANAPOLIS, IN 46204-2609","444 E WASHINGTON ST
INDIANAPOLIS, IN 46204-2609",,,XOME VALUATION SERVICES LLC,"444 E WASHINGTON ST
INDIANAPOLIS, IN 46204-2609",REAL ESTATE APPRAISAL MANAGEMENT,10/29/2023,,,,,
78,49020,XP SYSTEMS CORPORATION,Corporation - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,01/20/1999,"405 SCIENCE DR
MOORPARK, CA 93021-2247","PO BOX 979
BROOKFIELD, WI 53008-0979",05/17/2021,,,,,,"CORPORATION SERVICE COMPANY
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
79,277362,XP Transport LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,03/27/2019,"5963 HIGHWAY 85
APT 10101
WILLISTON, ND 58801","5963 HIGHWAY 85
APT 10101
WILLISTON, ND 58801",11/16/2020,,,,,,"USCA, INC.
1709 N 19TH ST
STE 3
BISMARCK, ND  58501",,,,
80,231746,XPERIENCE HEALTH & FITNESS,Trade Name,Active,,,,,Expires - 5 years,07/24/2006,"15560 102ND ST NE
PEMBINA, ND 58271-9710","15560 102ND ST NE
PEMBINA, ND 58271-9710",,,XPERIENCE HEALTH & FITNESS LLC,"442 JEROME STREET
PEMBINA, ND 58271-9710",FITNESS FACILITY WITH WELLNESS CONSULTING & PERSONAL TRAINING,07/24/2021,,,,,
81,86448,XPERIENCE HEALTH & FITNESS LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,04/17/2007,"442 JEROME STREET
PEMBINA, ND 58271-9710","442 JEROME ST
PEMBINA, ND 58271",11/15/2021,"DARCY D REIS
442 JEROME ST
PEMBINA, ND  58271",,,,,,,,,
82,282517,Xpert Drywall llc,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,08/08/2019,"3003 32ND AVE. S. STE 240
FARGO, ND 58103","3003 32ND AVE S
STE 240
FARGO, ND 58103-6118",11/16/2020,,,,,,"NORTHWEST REGISTERED AGENT SERVICE, INC.
3003 32ND AVE S STE 240
FARGO, ND  58103-6118",,,,
83,154896,XPERT ENTERPRISES LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/01/2016,"2609 HERITAGE DR
MINOT, ND 58703-1660","2609 HERITAGE DR
MINOT, ND 58703-1660",11/15/2021,"RACHAEL  NADEAU
2609 HERITAGE DR
MINOT, ND  58703-1660",,,,,,,,,
84,291576,"Xpert Xteriors, LLC",Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,01/28/2020,"1531 SUNTREE DR
WEST FARGO, ND 58078","1531 SUNTREE DR
WEST FARGO, ND 58078-4506",11/15/2021,"PHILIP L MAENZA
1531 SUNTREE DR
WEST FARGO, ND  58078",,,,,,,,,
85,107567,XPI LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,06/20/2011,"1607 AMERICAN WAY S
FARGO, ND 58103","1607 AMERICAN WAY S
FARGO, ND 58103-5506",11/15/2021,"ERIC  OLSON
915 4TH AVE S
FARGO, ND  58103-1714",,,,,,,,,
86,90563,"XPO LAST MILE, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,GEORGIA,Perpetual,01/31/2008,"1851 W OAK PKWY STE 100
MARIETTA, GA 30062-2285","2055 NW SAVIER ST
TAX DEPARTMENT
PORTLAND, OR 97209-1770",05/17/2021,,,,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
87,45656,"XPO LOGISTICS FREIGHT, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,07/21/1995,"2211 OLD EARHART RD
ANN ARBOR, MI 48105-2963","2055 NW SAVIER ST
Tax Department
PORTLAND, OR 97209-1770",05/17/2021,,,,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
88,169193,"XPO LOGISTICS SUPPLY CHAIN, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,NORTH CAROLINA,Perpetual,05/30/2018,"4035 PIEDMONT PKWY
HIGH POINT, NC 27265-9402","PO BOX 6046
TAX DEPT
PORTLAND, OR 97228-6046",05/17/2021,,,,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
89,50106,"XPO LOGISTICS WORLDWIDE, INC.",Corporation - Business - Foreign,Active,Good,Good,Good,DELAWARE,Perpetual,04/19/2004,"4035 PIEDMONT PKWY
HIGH POINT, NC 27265-9402","PO BOX 6046
TAX DEPT
PORTLAND, OR 97228-6046",05/17/2021,,,,,,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121",,,,
90,169931,XPON INTERNATIONAL LLC,Limited Liability Company - Business - Domestic,Active,Good,Good,Good,NORTH DAKOTA,Perpetual,07/02/2018,"4609 MARIE ST
BELTSVILLE, MD 20705-2917","4609 MARIE ST
BELTSVILLE, MD 20705-2917",11/16/2020,,,,,,"LEGALINC CORPORATE SERVICES INC.
1709 N 19TH ST
STE 3
BISMARCK, ND  58501",,,,
91,159971,XPONET (dba XPONET CORPORATION),Corporation - Business - Foreign,Active,Good,Good,Good,NEVADA,Perpetual,03/22/2017,"8350 PARKLINE BLVD, SUITE 1-3
LUTHER TUPPONCE
ORLANDO, FL 32809","8350 PARKLINE BLVD
STE 1-3
LUTHER TUPPONCE
ORLANDO, FL 32809-8133",05/17/2021,,,,,,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503",,,,
92,267118,XPONET CORPORATION,Trade Name,Active,,,,,Expires - 5 years,03/22/2017,"9090 W ROSADA WAY
LAS VEGAS, NV 89149-3555","9090 W ROSADA WAY
LAS VEGAS, NV 89149-3555",,,XPONET,"8350 PARKLINE BLVD, SUITE 1-3
LUTHER TUPPONCE
ORLANDO, FL 32809",DESIGNER/DEVELOPER OF DIGITAL SIGNAGE SOLUTIONS,03/22/2022,,,,,
93,159148,XPRESS BLASTING LLC,Limited Liability Company - Business - Foreign,Active,Good,Good,Good,MINNESOTA,Perpetual,04/05/2017,"1622 13TH AVE SE
EAST GRAND FORKS, MN 56721-3213","1622 13TH AVE SE
EAST GRAND FORKS, MN 56721-3213",11/16/2020,"WILLIAM  FRANKLIN
2268 21ST AVE NE
MEKINOCK, ND  58258-9636",,,,,,,,,
94,262187,X'PRESS HAIR DEZYNES,Trade Name,Active,,,,,Expires - 5 years,11/04/2015,"109 N 4TH ST
NEW SALEM, ND 58563","109 N 4TH ST
NEW SALEM, ND 58563",,,MCKINSEY RUSK,"207 S 4TH ST
GLEN ULLIN, ND 58631-7312",COSMETOLOGY PRACTICE/HAIR SALON,11/04/2020,,,,,
95,263160,XPRESS KUTZ & STYLZ,Trade Name,Active,,,,,Expires - 5 years,02/23/2016,"109 S MAIN ST
STANLEY, ND 58784-4003","109 S MAIN ST
STANLEY, ND 58784-4003",,,CAMERON HARPER BECK,"PO BOX 727
STANLEY, ND 58784-0727",HAIR AND NAIL SALON (BEAUTY SALON),02/23/2021,,,,,
96,265494,XPRESS MONEY,Trade Name,Active,,,,,Expires - 5 years,09/27/2016,"1000 WOODBRIDGE CENTER DR
WOODBRIDGE, NJ 07095-1314","1000 WOODBRIDGE CENTER DR
WOODBRIDGE, NJ 07095-1314",,,MONEYDART GLOBAL SERVICES INC.,"33 WOOD AVE. S
SUITE 600
ARTURO REVILLA
ISELIN, NJ 08830",FINANCIAL SERVICES (MONEY TRANSMITTER),09/27/2021,,,,,
